Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
    ELSE_W          reduce using rule 39 (listaelseif -> else_if .)
    CORDER          reduce using rule 39 (listaelseif -> else_if .)
    PRINT           reduce using rule 39 (listaelseif -> else_if .)
    ID              reduce using rule 39 (listaelseif -> else_if .)
    RETURN_W        reduce using rule 39 (listaelseif -> else_if .)
    IF_W            reduce using rule 39 (listaelseif -> else_if .)
    INT             reduce using rule 39 (listaelseif -> else_if .)
    STRING_TYPE     reduce using rule 39 (listaelseif -> else_if .)
    BOOLEAN         reduce using rule 39 (listaelseif -> else_if .)
    FLOAT           reduce using rule 39 (listaelseif -> else_if .)
    OR              reduce using rule 39 (listaelseif -> else_if .)
    AND             reduce using rule 39 (listaelseif -> else_if .)
    MENOR           reduce using rule 39 (listaelseif -> else_if .)
    MAYOR           reduce using rule 39 (listaelseif -> else_if .)
    MAYORIGUAL      reduce using rule 39 (listaelseif -> else_if .)
    MENORIGUAL      reduce using rule 39 (listaelseif -> else_if .)
    DIFERENTE       reduce using rule 39 (listaelseif -> else_if .)
    IGUALIGUAL      reduce using rule 39 (listaelseif -> else_if .)
    MAS             reduce using rule 39 (listaelseif -> else_if .)
    MENOS           reduce using rule 39 (listaelseif -> else_if .)
    MULTIPLICACION  reduce using rule 39 (listaelseif -> else_if .)
    DIVISION        reduce using rule 39 (listaelseif -> else_if .)
    PTCOMA          reduce using rule 39 (listaelseif -> else_if .)
    PUNTO           reduce using rule 39 (listaelseif -> else_if .)
    PDER            reduce using rule 39 (listaelseif -> else_if .)
    COMA            reduce using rule 39 (listaelseif -> else_if .)


state 134

    (40) else_if -> ELSE_W IF_W . PIZQ expresion PDER bloque

    PIZQ            shift and go to state 138


state 135

    (35) if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .

    CORDER          reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    PRINT           reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    ID              reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    RETURN_W        reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    IF_W            reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    INT             reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    STRING_TYPE     reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    BOOLEAN         reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    FLOAT           reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    OR              reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    AND             reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    MENOR           reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    MAYOR           reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    MAYORIGUAL      reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    MENORIGUAL      reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    DIFERENTE       reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    IGUALIGUAL      reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    MAS             reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    MENOS           reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    MULTIPLICACION  reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    DIVISION        reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    PTCOMA          reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    PUNTO           reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    PDER            reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    COMA            reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)


state 136

    (37) if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W . bloque
    (40) else_if -> ELSE_W . IF_W PIZQ expresion PDER bloque
    (16) bloque -> . CORIZQ CORDER
    (17) bloque -> . CORIZQ instrucciones CORDER

    IF_W            shift and go to state 134
    CORIZQ          shift and go to state 70

    bloque                         shift and go to state 139

state 137

    (38) listaelseif -> listaelseif else_if .

    ELSE_W          reduce using rule 38 (listaelseif -> listaelseif else_if .)
    CORDER          reduce using rule 38 (listaelseif -> listaelseif else_if .)
    PRINT           reduce using rule 38 (listaelseif -> listaelseif else_if .)
    ID              reduce using rule 38 (listaelseif -> listaelseif else_if .)
    RETURN_W        reduce using rule 38 (listaelseif -> listaelseif else_if .)
    IF_W            reduce using rule 38 (listaelseif -> listaelseif else_if .)
    INT             reduce using rule 38 (listaelseif -> listaelseif else_if .)
    STRING_TYPE     reduce using rule 38 (listaelseif -> listaelseif else_if .)
    BOOLEAN         reduce using rule 38 (listaelseif -> listaelseif else_if .)
    FLOAT           reduce using rule 38 (listaelseif -> listaelseif else_if .)
    OR              reduce using rule 38 (listaelseif -> listaelseif else_if .)
    AND             reduce using rule 38 (listaelseif -> listaelseif else_if .)
    MENOR           reduce using rule 38 (listaelseif -> listaelseif else_if .)
    MAYOR           reduce using rule 38 (listaelseif -> listaelseif else_if .)
    MAYORIGUAL      reduce using rule 38 (listaelseif -> listaelseif else_if .)
    MENORIGUAL      reduce using rule 38 (listaelseif -> listaelseif else_if .)
    DIFERENTE       reduce using rule 38 (listaelseif -> listaelseif else_if .)
    IGUALIGUAL      reduce using rule 38 (listaelseif -> listaelseif else_if .)
    MAS             reduce using rule 38 (listaelseif -> listaelseif else_if .)
    MENOS           reduce using rule 38 (listaelseif -> listaelseif else_if .)
    MULTIPLICACION  reduce using rule 38 (listaelseif -> listaelseif else_if .)
    DIVISION        reduce using rule 38 (listaelseif -> listaelseif else_if .)
    PTCOMA          reduce using rule 38 (listaelseif -> listaelseif else_if .)
    PUNTO           reduce using rule 38 (listaelseif -> listaelseif else_if .)
    PDER            reduce using rule 38 (listaelseif -> listaelseif else_if .)
    COMA            reduce using rule 38 (listaelseif -> listaelseif else_if .)


state 138

    (40) else_if -> ELSE_W IF_W PIZQ . expresion PDER bloque
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MAYORIGUAL expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion IGUALIGUAL expresion
    (52) expresion -> . MENOS expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion MULTIPLICACION expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . PIZQ expresion PDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . ID
    (61) expresion -> . CADENA
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . llamada
    (65) expresion -> . acceso_objeto_expresion
    (66) expresion -> . instancia_objeto
    (67) expresion -> . if_instr
    (30) llamada -> . ID PIZQ PDER
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (68) acceso_objeto_expresion -> . acceso_objeto
    (71) instancia_objeto -> . NEW ID PIZQ PDER
    (72) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (34) if_instr -> . IF_W PIZQ expresion PDER bloque
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (69) acceso_objeto -> . acceso_objeto PUNTO expresion
    (70) acceso_objeto -> . expresion

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    ID              shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NEW             shift and go to state 67
    IF_W            shift and go to state 32

    expresion                      shift and go to state 140
    llamada                        shift and go to state 62
    acceso_objeto_expresion        shift and go to state 63
    instancia_objeto               shift and go to state 64
    if_instr                       shift and go to state 65
    acceso_objeto                  shift and go to state 66

state 139

    (37) if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .

    CORDER          reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    PRINT           reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    ID              reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    RETURN_W        reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    IF_W            reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    INT             reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    STRING_TYPE     reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    BOOLEAN         reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    FLOAT           reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    OR              reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    AND             reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    MENOR           reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    MAYOR           reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    MAYORIGUAL      reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    MENORIGUAL      reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    DIFERENTE       reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    IGUALIGUAL      reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    MAS             reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    MENOS           reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    MULTIPLICACION  reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    DIVISION        reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    PTCOMA          reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    PUNTO           reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    PDER            reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    COMA            reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)


state 140

    (40) else_if -> ELSE_W IF_W PIZQ expresion . PDER bloque
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MAYORIGUAL expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . MULTIPLICACION expresion
    (56) expresion -> expresion . DIVISION expresion
    (70) acceso_objeto -> expresion .

  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    PDER            shift and go to state 141
    OR              shift and go to state 80
    AND             shift and go to state 81
    MENOR           shift and go to state 82
    MAYOR           shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85
    DIFERENTE       shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    MULTIPLICACION  shift and go to state 90
    DIVISION        shift and go to state 91
    PUNTO           reduce using rule 70 (acceso_objeto -> expresion .)

  ! PDER            [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! OR              [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 70 (acceso_objeto -> expresion .) ]
